###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.3.10338/W32 for 8051         18/Dec/2020  11:23:28 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Components\stack\zdo\ZDN #
#                          wkMgr.c                                            #
#    Command line       =  -f C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ #
#                          —È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Sampl #
#                          es\SampleApp\CC2530DB\..\..\..\Tools\CC2530DB\f8wE #
#                          ndev.cfg (-DCPU32MHZ -DROOT=__near_func            #
#                          -DBLINK_LEDS) -f C:\Users\Administrator\Desktop\ep #
#                          s\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Project #
#                          s\zstack\Samples\SampleApp\CC2530DB\..\..\..\Tools #
#                          \CC2530DB\f8wConfig.cfg (-DSECURE=0                #
#                          -DZG_SECURE_DYNAMIC=0 -DREFLECTOR                  #
#                          -DDEFAULT_CHANLIST=0x00000800                      #
#                          -DZDAPP_CONFIG_PAN_ID=0xFF11                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116 "-DCONST=const __code"    #
#                          -DGENERIC=__generic -DRFD_RCVC_ALWAYS_ON=FALSE     #
#                          -DPOLL_RATE=1000 -DQUEUED_POLL_RATE=100            #
#                          -DRESPONSE_POLL_RATE=100) -DREJOIN_POLL_RATE=440   #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Components\stack\zdo\ZDN #
#                          wkMgr.c -D NWK_AUTO_POLL -D ZTOOL_P1 -D            #
#                          MT_SYS_FUNC -D MT_ZDO_FUNC -D LCD_SUPPORTED=DEBUG  #
#                          -lC C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈  #
#                          µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\EndDeviceEB\List\ -lA       #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\EndDeviceEB\List\               #
#                          --diag_suppress Pe001,Pa010 -o                     #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\EndDeviceEB\Obj\ -e             #
#                          --no_unroll --no_inline --no_tbaa --debug          #
#                          --core=plain --dptr=16,1 --data_model=large        #
#                          --code_model=banked --calling_convention=xdata_ree #
#                          ntrant --place_constants=data_rom                  #
#                          --nr_virtual_regs 16 -I C:\Users\Administrator\Des #
#                          ktop\eps\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\ #
#                          Projects\zstack\Samples\SampleApp\CC2530DB\ -I     #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\SOURCE\ -I                   #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\ZMAIN\TI2530DB\ -I     #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\MT\   #
#                          -I C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ #
#                          —È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Sampl #
#                          es\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\HA #
#                          L\INCLUDE\ -I C:\Users\Administrator\Desktop\eps\Z #
#                          igBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\z #
#                          stack\Samples\SampleApp\CC2530DB\..\..\..\..\..\CO #
#                          MPONENTS\HAL\TARGET\CC2530EB\ -I                   #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\OSAL\ #
#                          MCU\CCSOC\ -I C:\Users\Administrator\Desktop\eps\Z #
#                          igBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\z #
#                          stack\Samples\SampleApp\CC2530DB\..\..\..\..\..\CO #
#                          MPONENTS\OSAL\INCLUDE\ -I                          #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK #
#                          \AF\ -I C:\Users\Administrator\Desktop\eps\ZigBeeÕ #
#                          ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\ #
#                          Samples\SampleApp\CC2530DB\..\..\..\..\..\COMPONEN #
#                          TS\STACK\NWK\ -I C:\Users\Administrator\Desktop\ep #
#                          s\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Project #
#                          s\zstack\Samples\SampleApp\CC2530DB\..\..\..\..\.. #
#                          \COMPONENTS\STACK\SEC\ -I                          #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK #
#                          \SAPI\ -I C:\Users\Administrator\Desktop\eps\ZigBe #
#                          eÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstac #
#                          k\Samples\SampleApp\CC2530DB\..\..\..\..\..\COMPON #
#                          ENTS\STACK\SYS\ -I C:\Users\Administrator\Desktop\ #
#                          eps\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Proje #
#                          cts\zstack\Samples\SampleApp\CC2530DB\..\..\..\..\ #
#                          ..\COMPONENTS\STACK\ZDO\ -I                        #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\ZMAC\ #
#                          F8W\ -I C:\Users\Administrator\Desktop\eps\ZigBeeÕ #
#                          ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\ #
#                          Samples\SampleApp\CC2530DB\..\..\..\..\..\COMPONEN #
#                          TS\ZMAC\ -I C:\Users\Administrator\Desktop\eps\Zig #
#                          BeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zst #
#                          ack\Samples\SampleApp\CC2530DB\..\..\..\..\..\COMP #
#                          ONENTS\SERVICES\SADDR\ -I                          #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\SERVI #
#                          CES\SDATA\ -I C:\Users\Administrator\Desktop\eps\Z #
#                          igBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\z #
#                          stack\Samples\SampleApp\CC2530DB\..\..\..\..\..\CO #
#                          MPONENTS\MAC\INCLUDE\ -I                           #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\H #
#                          IGH_LEVEL\ -I C:\Users\Administrator\Desktop\eps\Z #
#                          igBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\z #
#                          stack\Samples\SampleApp\CC2530DB\..\..\..\..\..\CO #
#                          MPONENTS\MAC\LOW_LEVEL\srf04\ -I                   #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\L #
#                          OW_LEVEL\srf04\SINGLE_CHIP\ -I                     #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\HARDW #
#                          ARE\ -Om                                           #
#    List file          =  C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\EndDeviceEB\List\ZDNwkMgr.lst   #
#    Object file        =  C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\EndDeviceEB\Obj\ZDNwkMgr.r51    #
#                                                                             #
#                                                                             #
###############################################################################

C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Components\stack\zdo\ZDNwkMgr.c
   \   0000CE   7A..         MOV     R2,#ZDNwkMgr_MgmtNwkUpdateNotifyAddr & 0xff
   \   0000D0   7B..         MOV     R3,#(ZDNwkMgr_MgmtNwkUpdateNotifyAddr >> 8) & 0xff
   \   0000D2   7900         MOV     R1,#0x0
   \   0000D4   12....       LCALL   ??ZDNwkMgr_BuildAndSendUpdateNotify?relay
   \   0000D7   7405         MOV     A,#0x5
   \   0000D9   12....       LCALL   ?DEALLOC_XSTACK8
    756              ZDNwkMgr_WaitingForNotifyConfirm = TRUE; // Confirm will clear the counters
   \   0000DC   90....       MOV     DPTR,#ZDNwkMgr_WaitingForNotifyConfirm
   \   0000DF   7401         MOV     A,#0x1
   \   0000E1   F0           MOVX    @DPTR,A
    757                
    758              if ( ZDNwkMgr_NumUpdateNotifySent == 0 )
   \   0000E2   90....       MOV     DPTR,#ZDNwkMgr_NumUpdateNotifySent
   \   0000E5   E0           MOVX    A,@DPTR
   \   0000E6   7018         JNZ     ??ZDNwkMgr_CheckForChannelInterference_5
    759              {
    760                // First notify message sent within this hour. Start the Update Notify timer.
    761                ZDNwkMgr_UpdateNotifyTimer = ZDNWKMGR_UPDATE_NOTIFY_TIMER;
   \   0000E8   90....       MOV     DPTR,#ZDNwkMgr_UpdateNotifyTimer
   \   0000EB   743C         MOV     A,#0x3c
   \   0000ED   F0           MOVX    @DPTR,A
   \   0000EE   A3           INC     DPTR
   \   0000EF   E4           CLR     A
   \   0000F0   F0           MOVX    @DPTR,A
    762                osal_start_timerEx( ZDNwkMgr_TaskID, ZDNWKMGR_UPDATE_NOTIFY_EVT, ONE_MINUTE );
   \   0000F1                ; Setup parameters for call to function osal_start_timerEx
   \   0000F1   7C60         MOV     R4,#0x60
   \   0000F3   7DEA         MOV     R5,#-0x16
   \   0000F5   7A02         MOV     R2,#0x2
   \   0000F7   FB           MOV     R3,A
   \   0000F8   90....       MOV     DPTR,#ZDNwkMgr_TaskID
   \   0000FB   E0           MOVX    A,@DPTR
   \   0000FC   F9           MOV     R1,A
   \   0000FD   12....       LCALL   ??osal_start_timerEx?relay
    763              }
    764              
    765              ZDNwkMgr_NumUpdateNotifySent++;
   \                     ??ZDNwkMgr_CheckForChannelInterference_5:
   \   000100   90....       MOV     DPTR,#ZDNwkMgr_NumUpdateNotifySent
   \   000103   E0           MOVX    A,@DPTR
   \   000104   04           INC     A
   \   000105   F0           MOVX    @DPTR,A
   \   000106   8036         SJMP    ??ZDNwkMgr_CheckForChannelInterference_6
    766            }
    767          #if defined ( LCD_SUPPORTED )
    768            else
    769            {
    770              HalLcdWriteString( (char*)NwkMgrStr_4, HAL_LCD_LINE_1 );
   \                     ??ZDNwkMgr_CheckForChannelInterference_4:
   \   000108                ; Setup parameters for call to function HalLcdWriteString
   \   000108   7901         MOV     R1,#0x1
   \   00010A   7A..         MOV     R2,#NwkMgrStr_4 & 0xff
   \   00010C   7B..         MOV     R3,#(NwkMgrStr_4 >> 8) & 0xff
   \   00010E   12....       LCALL   ??HalLcdWriteString?relay
    771              HalLcdWriteStringValueValue( ": ", _NIB.nwkLogicalChannel, 10, channelEnergy, 10, HAL_LCD_LINE_2 );
   \   000111                ; Setup parameters for call to function HalLcdWriteStringValueValue
   \   000111   75..02       MOV     ?V0 + 0,#0x2
   \   000114   78..         MOV     R0,#?V0 + 0
   \   000116   12....       LCALL   ?PUSH_XSTACK_I_ONE
   \   000119   75..0A       MOV     ?V0 + 0,#0xa
   \   00011C   78..         MOV     R0,#?V0 + 0
   \   00011E   12....       LCALL   ?PUSH_XSTACK_I_ONE
   \   000121   75..00       MOV     ?V0 + 5,#0x0
   \   000124   78..         MOV     R0,#?V0 + 4
   \   000126   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000129   790A         MOV     R1,#0xa
   \   00012B   90....       MOV     DPTR,#_NIB + 22
   \   00012E   E0           MOVX    A,@DPTR
   \   00012F   FC           MOV     R4,A
   \   000130   7D00         MOV     R5,#0x0
   \   000132   7A..         MOV     R2,#`?<Constant ": ">` & 0xff
   \   000134   7B..         MOV     R3,#(`?<Constant ": ">` >> 8) & 0xff
   \   000136   12....       LCALL   ??HalLcdWriteStringValueValue?relay
   \   000139   7404         MOV     A,#0x4
   \   00013B   12....       LCALL   ?DEALLOC_XSTACK8
    772            }
    773          #endif
    774          }
   \                     ??ZDNwkMgr_CheckForChannelInterference_6:
   \   00013E   7F0C         MOV     R7,#0xc
   \   000140   02....       LJMP    ?BANKED_LEAVE_XDATA
    775          
    776          /*********************************************************************
    777           * @fn          ZDNwkMgr_BuildAndSendUpdateNotify
    778           *
    779           * @brief       This builds and send a Mgmt_NWK_Update_notify message. This
    780           *              function sends a unicast message.
    781           *
    782           * @param       TransSeq - transaction sequence number
    783           * @param       dstAddr - destination address of the message
    784           * @param       pEDScanConfirm - update notify info
    785           *
    786           * @return      afStatus_t
    787           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    788          static void ZDNwkMgr_BuildAndSendUpdateNotify( uint8 TransSeq, zAddrType_t *dstAddr,
   \                     ZDNwkMgr_BuildAndSendUpdateNotify:
    789                                                         uint16 totalTransmissions, uint16 txFailures,
    790                                                         ZDNwkMgr_EDScanConfirm_t *pEDScanConfirm,
    791                                                         uint8 txOptions )
    792          {
   \   000000   74E8         MOV     A,#-0x18
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 24
   \   000005                ; Auto size: 0
   \   000005   89..         MOV     ?V0 + 12,R1
   \   000007   8A..         MOV     ?V0 + 14,R2
   \   000009   8B..         MOV     ?V0 + 15,R3
   \   00000B   EC           MOV     A,R4
   \   00000C   FE           MOV     R6,A
   \   00000D   ED           MOV     A,R5
   \   00000E   FF           MOV     R7,A
   \   00000F   7418         MOV     A,#0x18
   \   000011   12....       LCALL   ?XSTACK_DISP0_8
   \   000014   E0           MOVX    A,@DPTR
   \   000015   F5..         MOV     ?V0 + 2,A
   \   000017   A3           INC     DPTR
   \   000018   E0           MOVX    A,@DPTR
   \   000019   F5..         MOV     ?V0 + 3,A
   \   00001B   741A         MOV     A,#0x1a
   \   00001D   12....       LCALL   ?XSTACK_DISP0_8
   \   000020   E0           MOVX    A,@DPTR
   \   000021   F5..         MOV     ?V0 + 10,A
   \   000023   A3           INC     DPTR
   \   000024   E0           MOVX    A,@DPTR
   \   000025   F5..         MOV     ?V0 + 11,A
   \   000027   741C         MOV     A,#0x1c
   \   000029   12....       LCALL   ?XSTACK_DISP0_8
   \   00002C   E0           MOVX    A,@DPTR
   \   00002D   F5..         MOV     ?V0 + 9,A
    793            uint8 i;
    794            uint8 listCount = 0;
   \   00002F   75..00       MOV     ?V0 + 8,#0x0
    795            uint8 *energyValues = NULL;
   \   000032   75..00       MOV     ?V0 + 0,#0x0
   \   000035   75..00       MOV     ?V0 + 1,#0x0
    796            
    797            // Count number of energy detects
    798            for ( i = 0; i < ED_SCAN_MAXCHANNELS; i++ )
   \   000038   7900         MOV     R1,#0x0
   \   00003A   802D         SJMP    ??ZDNwkMgr_BuildAndSendUpdateNotify_0
    799            {
    800              if ( ( (uint32)1 << i ) & pEDScanConfirm->scannedChannels )
   \                     ??ZDNwkMgr_BuildAndSendUpdateNotify_1:
   \   00003C   75..01       MOV     ?V0 + 4,#0x1
   \   00003F   75..00       MOV     ?V0 + 5,#0x0
   \   000042   75..00       MOV     ?V0 + 6,#0x0
   \   000045   75..00       MOV     ?V0 + 7,#0x0
   \   000048   E9           MOV     A,R1
   \   000049   78..         MOV     R0,#?V0 + 4
   \   00004B   12....       LCALL   ?L_SHL
   \   00004E   85..82       MOV     DPL,?V0 + 10
   \   000051   85..83       MOV     DPH,?V0 + 11
   \   000054   A3           INC     DPTR
   \   000055   A3           INC     DPTR
   \   000056   A3           INC     DPTR
   \   000057   78..         MOV     R0,#?V0 + 4
   \   000059   12....       LCALL   ?L_AND_X
   \   00005C   E5..         MOV     A,?V0 + 4
   \   00005E   45..         ORL     A,?V0 + 5
   \   000060   45..         ORL     A,?V0 + 6
   \   000062   45..         ORL     A,?V0 + 7
   \   000064   6002         JZ      ??ZDNwkMgr_BuildAndSendUpdateNotify_2
    801                listCount++;
   \   000066   05..         INC     ?V0 + 8
    802            }
   \                     ??ZDNwkMgr_BuildAndSendUpdateNotify_2:
   \   000068   09           INC     R1
   \                     ??ZDNwkMgr_BuildAndSendUpdateNotify_0:
   \   000069   E9           MOV     A,R1
   \   00006A   C3           CLR     C
   \   00006B   941B         SUBB    A,#0x1b
   \   00006D   40CD         JC      ??ZDNwkMgr_BuildAndSendUpdateNotify_1
    803            
    804            if ( listCount > 0 )
   \   00006F   E5..         MOV     A,?V0 + 8
   \   000071   606F         JZ      ??ZDNwkMgr_BuildAndSendUpdateNotify_3
    805            {
    806              energyValues = (uint8 *)osal_mem_alloc( listCount );
   \   000073                ; Setup parameters for call to function osal_mem_alloc
   \   000073   FA           MOV     R2,A
   \   000074   7B00         MOV     R3,#0x0
   \   000076   12....       LCALL   ??osal_mem_alloc?relay
   \   000079   8A..         MOV     ?V0 + 0,R2
   \   00007B   8B..         MOV     ?V0 + 1,R3
    807              if ( energyValues )
   \   00007D   EA           MOV     A,R2
   \   00007E   45..         ORL     A,?V0 + 1
   \   000080   6060         JZ      ??ZDNwkMgr_BuildAndSendUpdateNotify_3
    808              {
    809                uint8 j = 0;
   \   000082   7A00         MOV     R2,#0x0
    810          
    811                for ( i = 0; i < ED_SCAN_MAXCHANNELS; i++ )
   \   000084   7900         MOV     R1,#0x0
   \   000086   8054         SJMP    ??ZDNwkMgr_BuildAndSendUpdateNotify_4
    812                {
    813                  if ( ( (uint32)1 << i ) & pEDScanConfirm->scannedChannels )
   \                     ??ZDNwkMgr_BuildAndSendUpdateNotify_5:
   \   000088   75..01       MOV     ?V0 + 4,#0x1
   \   00008B   75..00       MOV     ?V0 + 5,#0x0
   \   00008E   75..00       MOV     ?V0 + 6,#0x0
   \   000091   75..00       MOV     ?V0 + 7,#0x0
   \   000094   E9           MOV     A,R1
   \   000095   78..         MOV     R0,#?V0 + 4
   \   000097   12....       LCALL   ?L_SHL
   \   00009A   85..82       MOV     DPL,?V0 + 10
   \   00009D   85..83       MOV     DPH,?V0 + 11
   \   0000A0   A3           INC     DPTR
   \   0000A1   A3           INC     DPTR
   \   0000A2   A3           INC     DPTR
   \   0000A3   78..         MOV     R0,#?V0 + 4
   \   0000A5   12....       LCALL   ?L_AND_X
   \   0000A8   E5..         MOV     A,?V0 + 4
   \   0000AA   45..         ORL     A,?V0 + 5
   \   0000AC   45..         ORL     A,?V0 + 6
   \   0000AE   45..         ORL     A,?V0 + 7
   \   0000B0   6029         JZ      ??ZDNwkMgr_BuildAndSendUpdateNotify_6
    814                    energyValues[j++] = pEDScanConfirm->energyDetectList[i];
   \   0000B2   89..         MOV     ?V0 + 4,R1
   \   0000B4   E5..         MOV     A,?V0 + 10
   \   0000B6   25..         ADD     A,?V0 + 4
   \   0000B8   F582         MOV     DPL,A
   \   0000BA   E5..         MOV     A,?V0 + 11
   \   0000BC   3400         ADDC    A,#0x0
   \   0000BE   F583         MOV     DPH,A
   \   0000C0   A3           INC     DPTR
   \   0000C1   A3           INC     DPTR
   \   0000C2   A3           INC     DPTR
   \   0000C3   A3           INC     DPTR
   \   0000C4   A3           INC     DPTR
   \   0000C5   A3           INC     DPTR
   \   0000C6   A3           INC     DPTR
   \   0000C7   E0           MOVX    A,@DPTR
   \   0000C8   C0E0         PUSH    A
   \   0000CA   8A..         MOV     ?V0 + 4,R2
   \   0000CC   E5..         MOV     A,?V0 + 0
   \   0000CE   25..         ADD     A,?V0 + 4
   \   0000D0   F582         MOV     DPL,A
   \   0000D2   EB           MOV     A,R3
   \   0000D3   3400         ADDC    A,#0x0
   \   0000D5   F583         MOV     DPH,A
   \   0000D7   D0E0         POP     A
   \   0000D9   F0           MOVX    @DPTR,A
   \   0000DA   0A           INC     R2
    815                }
   \                     ??ZDNwkMgr_BuildAndSendUpdateNotify_6:
   \   0000DB   09           INC     R1
   \                     ??ZDNwkMgr_BuildAndSendUpdateNotify_4:
   \   0000DC   E9           MOV     A,R1
   \   0000DD   C3           CLR     C
   \   0000DE   941B         SUBB    A,#0x1b
   \   0000E0   40A6         JC      ??ZDNwkMgr_BuildAndSendUpdateNotify_5
    816              }
    817            }
    818              
    819            // Send a Management Network Update notify back
    820            ZDP_MgmtNwkUpdateNotify( TransSeq, dstAddr, pEDScanConfirm->status, 
    821                                     pEDScanConfirm->scannedChannels,
    822                                     totalTransmissions, txFailures,
    823                                     listCount, energyValues, txOptions, false );
   \                     ??ZDNwkMgr_BuildAndSendUpdateNotify_3:
   \   0000E2                ; Setup parameters for call to function ZDP_MgmtNwkUpdateNotify
   \   0000E2   75..00       MOV     ?V0 + 4,#0x0
   \   0000E5   78..         MOV     R0,#?V0 + 4
   \   0000E7   12....       LCALL   ?PUSH_XSTACK_I_ONE
   \   0000EA   E5..         MOV     A,?V0 + 9
   \   0000EC   F5..         MOV     ?V0 + 4,A
   \   0000EE   78..         MOV     R0,#?V0 + 4
   \   0000F0   12....       LCALL   ?PUSH_XSTACK_I_ONE
   \   0000F3   78..         MOV     R0,#?V0 + 0
   \   0000F5   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   0000F8   78..         MOV     R0,#?V0 + 2
   \   0000FA   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   0000FD   8E..         MOV     ?V0 + 2,R6
   \   0000FF   8F..         MOV     ?V0 + 3,R7
   \   000101   78..         MOV     R0,#?V0 + 2
   \   000103   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000106   85..82       MOV     DPL,?V0 + 10
   \   000109   85..83       MOV     DPH,?V0 + 11
   \   00010C   A3           INC     DPTR
   \   00010D   A3           INC     DPTR
   \   00010E   A3           INC     DPTR
   \   00010F   12....       LCALL   ?PUSH_XSTACK8_X_FOUR
   \   000112   AD..         MOV     R5,?V0 + 8
   \   000114   85..82       MOV     DPL,?V0 + 10
   \   000117   85..83       MOV     DPH,?V0 + 11
   \   00011A   A3           INC     DPTR
   \   00011B   A3           INC     DPTR
   \   00011C   E0           MOVX    A,@DPTR
   \   00011D   FC           MOV     R4,A
   \   00011E   AA..         MOV     R2,?V0 + 14
   \   000120   AB..         MOV     R3,?V0 + 15
   \   000122   A9..         MOV     R1,?V0 + 12
   \   000124   12....       LCALL   ??ZDP_MgmtNwkUpdateNotify?relay
   \   000127   740C         MOV     A,#0xc
   \   000129   12....       LCALL   ?DEALLOC_XSTACK8
    824            if ( energyValues )
   \   00012C   E5..         MOV     A,?V0 + 0
   \   00012E   45..         ORL     A,?V0 + 1
   \   000130   6007         JZ      ??ZDNwkMgr_BuildAndSendUpdateNotify_7
    825              osal_mem_free( energyValues );
   \   000132                ; Setup parameters for call to function osal_mem_free
   \   000132   AA..         MOV     R2,?V0 + 0
   \   000134   AB..         MOV     R3,?V0 + 1
   \   000136   12....       LCALL   ??osal_mem_free?relay
    826          }
   \                     ??ZDNwkMgr_BuildAndSendUpdateNotify_7:
   \   000139   7F10         MOV     R7,#0x10
   \   00013B   02....       LJMP    ?BANKED_LEAVE_XDATA
    827          
    828          #if defined ( NWK_MANAGER )
    829          /*********************************************************************
    830           * @fn      NwkMgr_SetNwkManager
    831           *
    832           * @brief   Set the local device as the Network Manager
    833           *
    834           * @param   none
    835           *
    836           * @return  none
    837           */
    838          void NwkMgr_SetNwkManager( void )
    839          {
    840            if ( zgNwkMgrMode == ZDNWKMGR_ENABLE )
    841            {
    842              // We're the Network Manager. Set our address as the Network Manager Address
    843              ZDNwkMgr_SetNwkManagerAddr( _NIB.nwkDevAddress );
    844              
    845              // Set the Network Manager bit of the Server Mask
    846              ZDO_Config_Node_Descriptor.ServerMask |= NETWORK_MANAGER;
    847            }
    848          }
    849          #endif // NWK_MANAGER
    850          
    851          /*********************************************************************
